"","FIPS","State","Countynames","poverty_perc"
"2863",50021,"VT","Rutland ",10.4
"2864",50023,"VT","Washington ",10.8
"2865",50025,"VT","Windham ",12
"2866",50027,"VT","Windsor ",9.6
"2868",51001,"VA","Accomack ",17.3
"2869",51003,"VA","Albemarle ",8.7
"2870",51005,"VA","Alleghany ",14.8
"2871",51007,"VA","Amelia ",9.9
"2872",51009,"VA","Amherst ",13
"2873",51011,"VA","Appomattox ",13.5
"2874",51013,"VA","Arlington ",6.3
"2875",51015,"VA","Augusta ",9
"2876",51017,"VA","Bath ",10.7
"2877",51019,"VA","Bedford ",10.4
"2878",51021,"VA","Bland ",14.1
"2879",51023,"VA","Botetourt ",7.4
"2880",51025,"VA","Brunswick ",22.5
"2881",51027,"VA","Buchanan ",27.6
"2882",51029,"VA","Buckingham ",20.2
"2883",51031,"VA","Campbell ",11.3
"2884",51033,"VA","Caroline ",9.7
"2885",51035,"VA","Carroll ",15.7
"2886",51036,"VA","Charles City ",12.3
"2887",51037,"VA","Charlotte ",19.3
"2888",51041,"VA","Chesterfield ",7.6
"2889",51043,"VA","Clarke ",6.5
"2890",51045,"VA","Craig ",11.9
"2891",51047,"VA","Culpeper ",8.7
"2892",51049,"VA","Cumberland ",15.7
"2893",51051,"VA","Dickenson ",25.2
"2894",51053,"VA","Dinwiddie ",12.5
"2895",51057,"VA","Essex ",13.7
"2896",51059,"VA","Fairfax ",6.1
"2897",51061,"VA","Fauquier ",6.1
"2898",51063,"VA","Floyd ",12.3
"2899",51065,"VA","Fluvanna ",6.9
"2900",51067,"VA","Franklin ",15.3
"2901",51069,"VA","Frederick ",7
"2902",51071,"VA","Giles ",12.4
"2903",51073,"VA","Gloucester ",9.1
"2904",51075,"VA","Goochland ",6.7
"2905",51077,"VA","Grayson ",18.4
"2906",51079,"VA","Greene ",8.1
"2907",51081,"VA","Greensville ",26.7
"2908",51083,"VA","Halifax ",14.5
"2909",51085,"VA","Hanover ",5.2
"2910",51087,"VA","Henrico ",9
"2911",51089,"VA","Henry ",20
"2912",51091,"VA","Highland ",12.7
"2913",51093,"VA","Isle of Wight ",9.2
"2914",51095,"VA","James City ",7
"2915",51097,"VA","King and Queen ",12.2
"2916",51099,"VA","King George ",6.8
"2917",51101,"VA","King William ",7.3
"2918",51103,"VA","Lancaster ",12.3
"2919",51105,"VA","Lee ",24.8
"2920",51107,"VA","Loudoun ",3.6
"2921",51109,"VA","Louisa ",11.3
"2922",51111,"VA","Lunenburg ",18.2
"2923",51113,"VA","Madison ",10.1
"2924",51115,"VA","Mathews ",9.3
"2925",51117,"VA","Mecklenburg ",18.7
"2926",51119,"VA","Middlesex ",12.7
"2927",51121,"VA","Montgomery ",24.1
"2928",51125,"VA","Nelson ",12.3
"2929",51127,"VA","New Kent ",5.2
"2930",51131,"VA","Northampton ",18.8
"2931",51133,"VA","Northumberland ",14.8
"2932",51135,"VA","Nottoway ",22.4
"2933",51137,"VA","Orange ",9.4
"2934",51139,"VA","Page ",13.9
"2935",51141,"VA","Patrick ",15.5
"2936",51143,"VA","Pittsylvania ",16.4
"2937",51145,"VA","Powhatan ",6.9
"2938",51147,"VA","Prince Edward ",20
"2939",51149,"VA","Prince George ",8.9
"2940",51153,"VA","Prince William ",6.4
"2941",51155,"VA","Pulaski ",14.6
"2942",51157,"VA","Rappahannock ",8.7
"2943",51159,"VA","Richmond ",15.9
"2944",51161,"VA","Roanoke ",6.7
"2945",51163,"VA","Rockbridge ",12
"2946",51165,"VA","Rockingham ",8.7
"2947",51167,"VA","Russell ",21.5
"2948",51169,"VA","Scott ",18.5
"2949",51171,"VA","Shenandoah ",10.4
"2950",51173,"VA","Smyth ",20.4
"2951",51175,"VA","Southampton ",14.7
"2952",51177,"VA","Spotsylvania ",7.5
"2953",51179,"VA","Stafford ",5.4
"2954",51181,"VA","Surry ",12.9
"2955",51183,"VA","Sussex ",22.9
"2956",51185,"VA","Tazewell ",18.2
"2957",51187,"VA","Warren ",10.3
"2958",51191,"VA","Washington ",15.2
"2959",51193,"VA","Westmoreland ",16.4
"2960",51195,"VA","Wise ",25.4
"2961",51197,"VA","Wythe ",15.4
"2962",51199,"VA","York ",5.5
"3002",53001,"WA","Adams ",15.6
"3003",53003,"WA","Asotin ",14
"3004",53005,"WA","Benton ",9.8
"3005",53007,"WA","Chelan ",10.9
"3006",53009,"WA","Clallam ",13.3
"3007",53011,"WA","Clark ",8.8
"3008",53013,"WA","Columbia ",13.3
"3009",53015,"WA","Cowlitz ",12.2
"3010",53017,"WA","Douglas ",10.4
"3011",53019,"WA","Ferry ",17.8
"3012",53021,"WA","Franklin ",13.4
"3013",53023,"WA","Garfield ",13.8
"3014",53025,"WA","Grant ",12.7
"3015",53027,"WA","Grays Harbor ",17.3
"3016",53029,"WA","Island ",7.5
"3017",53031,"WA","Jefferson ",12.7
"3018",53033,"WA","King ",9.2
"3019",53035,"WA","Kitsap ",9.1
"3020",53037,"WA","Kittitas ",15.8
"3021",53039,"WA","Klickitat ",12.7
"3022",53041,"WA","Lewis ",12.5
"3023",53043,"WA","Lincoln ",12.5
"3024",53045,"WA","Mason ",13.7
"3025",53047,"WA","Okanogan ",17
"3026",53049,"WA","Pacific ",15.4
"3027",53051,"WA","Pend Oreille ",15
"3028",53053,"WA","Pierce ",8.7
"3029",53055,"WA","San Juan ",10.2
"3030",53057,"WA","Skagit ",9.7
"3031",53059,"WA","Skamania ",11.7
"3032",53061,"WA","Snohomish ",7.5
"3033",53063,"WA","Spokane ",13
"3034",53065,"WA","Stevens ",13.5
"3035",53067,"WA","Thurston ",8.7
"3036",53069,"WA","Wahkiakum ",10.9
"3037",53071,"WA","Walla Walla ",13.3
"3038",53073,"WA","Whatcom ",14.9
"3039",53075,"WA","Whitman ",25.4
"3040",53077,"WA","Yakima ",16.5
"3042",54001,"WV","Barbour ",20
"3043",54003,"WV","Berkeley ",11.5
"3044",54005,"WV","Boone ",22.5
"3045",54007,"WV","Braxton ",21.6
"3046",54009,"WV","Brooke ",13.7
"3047",54011,"WV","Cabell ",19.3
"3048",54013,"WV","Calhoun ",22.8
"3049",54015,"WV","Clay ",25.1
"3050",54017,"WV","Doddridge ",19
"3051",54019,"WV","Fayette ",22.5
"3052",54021,"WV","Gilmer ",24.8
"3053",54023,"WV","Grant ",14.9
"3054",54025,"WV","Greenbrier ",15.8
"3055",54027,"WV","Hampshire ",20
"3056",54029,"WV","Hancock ",13.2
"3057",54031,"WV","Hardy ",12.9
"3058",54033,"WV","Harrison ",16.7
"3059",54035,"WV","Jackson ",16.7
"3060",54037,"WV","Jefferson ",9.7
"3061",54039,"WV","Kanawha ",17.1
"3062",54041,"WV","Lewis ",17.3
"3063",54043,"WV","Lincoln ",23.3
"3064",54045,"WV","Logan ",24.6
"3065",54047,"WV","McDowell ",35.4
"3066",54049,"WV","Marion ",16.6
"3067",54051,"WV","Marshall ",13.9
"3068",54053,"WV","Mason ",16.9
"3069",54055,"WV","Mercer ",22.7
"3070",54057,"WV","Mineral ",14.5
"3071",54059,"WV","Mingo ",27
"3072",54061,"WV","Monongalia ",18.3
"3073",54063,"WV","Monroe ",14.9
"3074",54065,"WV","Morgan ",10.8
"3075",54067,"WV","Nicholas ",19
"3076",54069,"WV","Ohio ",12.5
"3077",54071,"WV","Pendleton ",14.6
"3078",54073,"WV","Pleasants ",13.6
"3079",54075,"WV","Pocahontas ",17.5
"3080",54077,"WV","Preston ",16.2
"3081",54079,"WV","Putnam ",10
"3082",54081,"WV","Raleigh ",20.7
"3083",54083,"WV","Randolph ",19.4
"3084",54085,"WV","Ritchie ",17.2
"3085",54087,"WV","Roane ",22.1
"3086",54089,"WV","Summers ",26.9
"3087",54091,"WV","Taylor ",16.1
"3088",54093,"WV","Tucker ",13.5
"3089",54095,"WV","Tyler ",15.5
"3090",54097,"WV","Upshur ",19
"3091",54099,"WV","Wayne ",20.9
"3092",54101,"WV","Webster ",23
"3093",54103,"WV","Wetzel ",18.3
"3094",54105,"WV","Wirt ",18.7
"3095",54107,"WV","Wood ",15
"3096",54109,"WV","Wyoming ",24.1
"3098",55001,"WI","Adams ",15.3
"3099",55003,"WI","Ashland ",15.8
"3100",55005,"WI","Barron ",12.3
"3101",55007,"WI","Bayfield ",14.2
"3102",55009,"WI","Brown ",8.6
"3103",55011,"WI","Buffalo ",8.8
"3104",55013,"WI","Burnett ",10.7
"3105",55015,"WI","Calumet ",5.3
"3106",55017,"WI","Chippewa ",11.3
"3107",55019,"WI","Clark ",11.9
"3108",55021,"WI","Columbia ",7.6
"3109",55023,"WI","Crawford ",12.9
"3110",55025,"WI","Dane ",10.8
"3111",55027,"WI","Dodge ",8.9
"3112",55029,"WI","Door ",8.4
"3113",55031,"WI","Douglas ",11.7
"3114",55033,"WI","Dunn ",12.5
"3115",55035,"WI","Eau Claire ",12.9
"3116",55037,"WI","Florence ",11.9
"3117",55039,"WI","Fond du Lac ",9.5
"3118",55041,"WI","Forest ",14.7
"3119",55043,"WI","Grant ",14
"3120",55045,"WI","Green ",7.7
"3121",55047,"WI","Green Lake ",11
"3122",55049,"WI","Iowa ",8.2
"3123",55051,"WI","Iron ",13.2
"3124",55053,"WI","Jackson ",12
"3125",55055,"WI","Jefferson ",8.1
"3126",55057,"WI","Juneau ",13.4
"3127",55059,"WI","Kenosha ",12
"3128",55061,"WI","Kewaunee ",7.3
"3129",55063,"WI","La Crosse ",10.9
"3130",55065,"WI","Lafayette ",11.3
"3131",55067,"WI","Langlade ",12.7
"3132",55069,"WI","Lincoln ",10.6
"3133",55071,"WI","Manitowoc ",10.4
"3134",55073,"WI","Marathon ",7.5
"3135",55075,"WI","Marinette ",12
"3136",55077,"WI","Marquette ",10.8
"3137",55078,"WI","Menominee ",26.5
"3138",55079,"WI","Milwaukee ",19.1
"3139",55081,"WI","Monroe ",13.2
"3140",55083,"WI","Oconto ",9.2
"3141",55085,"WI","Oneida ",9.4
"3142",55087,"WI","Outagamie ",7.2
"3143",55089,"WI","Ozaukee ",4.2
"3144",55091,"WI","Pepin ",10.3
"3145",55093,"WI","Pierce ",8.5
"3146",55095,"WI","Polk ",9.6
"3147",55097,"WI","Portage ",11.3
"3148",55099,"WI","Price ",12.4
"3149",55101,"WI","Racine ",12.6
"3150",55103,"WI","Richland ",14.3
"3151",55105,"WI","Rock ",10.9
"3152",55107,"WI","Rusk ",14.3
"3153",55109,"WI","St. Croix ",4.7
"3154",55111,"WI","Sauk ",8.6
"3155",55113,"WI","Sawyer ",14.5
"3156",55115,"WI","Shawano ",9.6
"3157",55117,"WI","Sheboygan ",7.5
"3158",55119,"WI","Taylor ",10.3
"3159",55121,"WI","Trempealeau ",8
"3160",55123,"WI","Vernon ",13.6
"3161",55125,"WI","Vilas ",10.9
"3162",55127,"WI","Walworth ",10.1
"3163",55129,"WI","Washburn ",12.5
"3164",55131,"WI","Washington ",4.5
"3165",55133,"WI","Waukesha ",5
"3166",55135,"WI","Waupaca ",10.4
"3167",55137,"WI","Waushara ",10.9
"3168",55139,"WI","Winnebago ",10.4
"3169",55141,"WI","Wood ",10.1
"3171",56001,"WY","Albany ",20.4
"3172",56003,"WY","Big Horn ",13
"3173",56005,"WY","Campbell ",9.2
"3174",56007,"WY","Carbon ",13.4
"3175",56009,"WY","Converse ",9.5
"3176",56011,"WY","Crook ",8.2
"3177",56013,"WY","Fremont ",15.7
"3178",56015,"WY","Goshen ",12.9
"3179",56017,"WY","Hot Springs ",13.5
"3180",56019,"WY","Johnson ",10.3
"3181",56021,"WY","Laramie ",9.1
"3182",56023,"WY","Lincoln ",7.9
"3183",56025,"WY","Natrona ",9.9
"3184",56027,"WY","Niobrara ",13.6
"3185",56029,"WY","Park ",10.2
"3186",56031,"WY","Platte ",10.6
"3187",56033,"WY","Sheridan ",8.7
"3188",56035,"WY","Sublette ",6.8
"3189",56037,"WY","Sweetwater ",8.4
"3190",56039,"WY","Teton ",6.3
"3191",56041,"WY","Uinta ",10
"3192",56043,"WY","Washakie ",11.9
"3193",56045,"WY","Weston ",11.8
